ATT 2
Number of Patterns : 1000
8.42% of extensions found (842 elements)
5.56% of extensions found (556 elements)
0.12% of extensions found (12 elements)
2.84% of extensions found (284 elements)
8.09% of extensions found (809 elements)
3.1% of extensions found (310 elements)
2.96% of extensions found (296 elements)
4.58% of extensions found (458 elements)
3.22% of extensions found (322 elements)
0% of extensions found (0 elements)
3.45% of extensions found (345 elements)
0.52% of extensions found (52 elements)
4.84% of extensions found (484 elements)
Execution time extension : 7s
Execution time : 330s

ATT 8
Number of Patterns : 1000
Execution time size 1 pattern: 409s
2.94% of extensions found (294 elements)
5.2% of extensions found (520 elements)
0% of extensions found (0 elements)
1.96% of extensions found (196 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
4.17% of extensions found (417 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0.44% of extensions found (44 elements)
2.59091% of extensions found (114 elements)
0% of extensions found (0 elements)
0.7% of extensions found (70 elements)
0% of extensions found (0 elements)
17% of extensions found (1700 elements)
Execution time extension : 2s
Execution time : 412s

ATT 10
Number of Patterns : 1000
Execution time size 1 pattern: 478s
0% of extensions found (0 elements)
31% of extensions found (3100 elements)
9% of extensions found (900 elements)
100% of extensions found (10000 elements)
0% of extensions found (0 elements)
9% of extensions found (900 elements)
100% of extensions found (10000 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
4% of extensions found (400 elements)
14% of extensions found (1400 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
Execution time extension : 10s
Execution time : 488s

ATT 12
Number of Patterns : 1000
Execution time size 1 pattern: 560s
0.68% of extensions found (68 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
44.32% of extensions found (4432 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
Execution time extension : 2s
Execution time : 563s

ATT 14
Number of Patterns : 1000
Execution time size 1 pattern: 676s
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
Execution time extension : 2s
Execution time : 679s

ATT 16
Number of Patterns : 1000
Execution time size 1 pattern: 740s
100% of extensions found (10000 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
6% of extensions found (600 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
22.05% of extensions found (2205 elements)
0% of extensions found (0 elements)
17.71% of extensions found (1771 elements)
41.76% of extensions found (4176 elements)
0% of extensions found (0 elements)
62.78% of extensions found (6278 elements)
0% of extensions found (0 elements)
3.9% of extensions found (390 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
Execution time extension : 10s
Execution time : 751s

ATT 18
Number of Patterns : 1000
Execution time size 1 pattern: 822s
100% of extensions found (10000 elements)
100% of extensions found (10000 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
Execution time extension : 9s
Execution time : 831s

ATT 20
Number of Patterns : 1000
Execution time size 1 pattern: 913s
0% of extensions found (0 elements)
76% of extensions found (7600 elements)
12% of extensions found (1200 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
100% of extensions found (10000 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0% of extensions found (0 elements)
0.62% of extensions found (62 elements)
Execution time extension : 9s
Execution time : 923s
